experimenter,location,study_name,SID,DOT,DOB,age_group,Order #,1: correct answer,1: child's answer,1 (ambiguous),2: correct answer,2: child's answer,2 (inference),3: correct answer,3: child's answer,3 (ambiguous),4: correct answer,4: child's answer,4 (inference),5: correct answer,5: child's answer,5 (ambiguous),6: correct answer,6: child's answer,6 (inference),7: correct answer,7: child's answer,7 (ambiguous),8: correct answer,8: child's answer,8 (inference),Notes
Janelle Klaas,CDM,INFO_NOWORD,2014_4_21_2,4/21/2014,7/20/2010,3.756164384,4,right,left,FALSE,right,right,TRUE,left,left,TRUE,right,right,TRUE,left,right,FALSE,left,left,TRUE,right,right,TRUE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_21_3,4/21/2014,6/29/2009,4.81369863,4,right,left,FALSE,right,right,TRUE,left,right,FALSE,right,right,TRUE,left,left,TRUE,left,right,FALSE,right,left,FALSE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_21_4,4/21/2014,11/26/2009,4.402739726,4,right,left,FALSE,right,right,TRUE,left,right,FALSE,right,right,TRUE,left,left,TRUE,left,right,FALSE,right,right,TRUE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_21_5,4/21/2014,12/19/2010,3.339726027,4,right,left,FALSE,right,right,TRUE,left,right,FALSE,right,left,FALSE,left,right,FALSE,left,right,FALSE,right,left,FALSE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_21_6,4/21/2014,9/30/2009,4.55890411,4,right,left,FALSE,right,right,TRUE,left,left,TRUE,right,right,TRUE,left,left,TRUE,left,right,FALSE,right,right,TRUE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_21_7,4/21/2014,6/8/2009,4.871232877,4,right,right,TRUE,right,left,FALSE,left,right,FALSE,right,left,FALSE,left,right,FALSE,left,left,TRUE,right,left,FALSE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_21_8,4/21/2014,7/28/2009,4.734246575,4,right,right,TRUE,right,left,FALSE,left,left,TRUE,right,left,FALSE,left,left,TRUE,left,right,FALSE,right,right,TRUE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_21_9,4/21/2014,5/17/2010,3.931506849,4,right,right,TRUE,right,left,FALSE,left,left,TRUE,right,right,TRUE,left,left,TRUE,left,right,FALSE,right,right,TRUE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_21_10,4/21/2014,11/26/2009,4.402739726,4,right,left,FALSE,right,left,FALSE,left,left,TRUE,right,left,FALSE,left,right,FALSE,left,left,TRUE,right,left,FALSE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_22_11,4/22/2014,7/24/2010,3.747945205,4,right,left,FALSE,right,right,TRUE,left,right,FALSE,right,right,TRUE,left,right,FALSE,left,left,TRUE,right,left,FALSE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_22_12,4/22/2014,10/15/2010,3.520547945,4,right,left,FALSE,right,left,FALSE,left,right,FALSE,right,left,FALSE,left,left,TRUE,left,right,FALSE,right,left,FALSE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_22_13,4/22/2014,9/29/2010,3.564383562,4,right,right,TRUE,right,left,FALSE,left,left,TRUE,right,right,TRUE,left,left,TRUE,left,right,FALSE,right,right,TRUE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_22_14,4/22/2014,5/26/2010,3.909589041,3,left,left,TRUE,right,left,FALSE,right,right,TRUE,left,left,TRUE,right,left,FALSE,right,right,TRUE,left,left,TRUE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_22_15,4/22/2014,10/13/2010,3.526027397,3,left,left,TRUE,right,left,FALSE,right,right,TRUE,left,right,FALSE,right,left,FALSE,right,left,FALSE,left,left,TRUE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_22_16,4/22/2014,10/6/2009,4.545205479,3,left,right,FALSE,right,right,TRUE,right,right,TRUE,left,left,TRUE,right,right,TRUE,right,left,FALSE,left,left,TRUE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_22_17,4/22/2014,9/3/2009,4.635616438,3,left,left,TRUE,right,left,FALSE,right,right,TRUE,left,left,TRUE,right,left,FALSE,right,right,TRUE,left,left,TRUE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_24_18,4/24/2014,6/8/2010,3.879452055,3,left,right,FALSE,right,right,TRUE,right,right,TRUE,left,right,FALSE,right,left,FALSE,right,right,TRUE,left,right,FALSE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_24_19,4/24/2014,7/16/2009,4.775342466,3,left,left,TRUE,right,right,TRUE,right,left,FALSE,left,left,TRUE,right,right,TRUE,right,right,TRUE,left,left,TRUE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_24_20,4/24/2014,7/16/2009,4.775342466,3,left,right,FALSE,right,left,FALSE,right,right,TRUE,left,left,TRUE,right,right,TRUE,right,right,TRUE,left,left,TRUE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_24_21,4/24/2014,2/10/2010,4.202739726,3,left,left,TRUE,right,left,FALSE,right,right,TRUE,left,right,FALSE,right,right,TRUE,right,left,FALSE,left,left,TRUE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_24_22,4/24/2014,5/18/2010,3.936986301,3,left,right,FALSE,right,right,TRUE,right,right,TRUE,left,left,TRUE,right,left,FALSE,right,right,TRUE,left,right,FALSE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_24_23,4/24/2014,9/17/2010,3.602739726,3,left,right,FALSE,right,right,TRUE,right,left,FALSE,left,right,FALSE,right,left,FALSE,right,right,TRUE,left,right,FALSE,left,left,TRUE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_24_24,4/24/2014,11/17/2010,3.435616438,3,left,right,FALSE,right,right,TRUE,right,left,FALSE,left,left,TRUE,right,left,FALSE,right,left,FALSE,left,right,FALSE,left,right,FALSE,
Janelle Klaas,CDM,INFO_NOWORD,2014_4_24_25,4/24/2014,7/8/2009,4.797260274,3,left,right,FALSE,right,right,TRUE,right,left,FALSE,left,left,TRUE,right,right,TRUE,right,right,TRUE,left,right,FALSE,left,left,TRUE,